,Hybrid Com LCOH,Hybrid Com NG Price Change,Hybrid Com NG Payback [yrs],Hybrid Com Pro Price Change,Hybrid Com Pro Payback [yrs],Hybrid Ind LCOH,Hybrid Ind NG Price Change,Hybrid Ind NG Payback [yrs],Hybrid Ind Pro Price Change,Hybrid Ind Pro Payback [yrs],CSP Com LCOH,CSP Com NG Price Change,CSP Com NG Payback [yrs],CSP Com Pro Price Change,CSP Com Pro Payback [yrs],CSP Ind LCOH,CSP Ind NG Price Change,CSP Ind NG Payback [yrs],CSP Ind Pro Price Change,CSP Ind Pro Payback [yrs]
Alabama,3.9201366395239527,0.020959313981954768,12.226194148912928,,,4.658162020179172,2.3481125439732993,43.633725485603584,,,4.163363561486839,0.08430526699937974,13.298750333055827,,,4.163363561486839,1.9924699280424059,93.10891439086471,,
Alaska,5.137936750097576,0.8810565788722949,19.75186320334546,,,5.585364637119804,1.3876630375075039,25.123548298420992,,,5.828708986081574,1.1339560835178804,39.253817361928874,,,5.828708986081574,1.491689246206738,55.24478028738279,,
Arizona,1.7812481642559486,-0.5039314667892187,7.237379191294359,,,2.4162575021947106,0.04510311602812759,12.473765077992326,,,2.518577956948829,-0.2985888783203335,7.670221685111179,,,2.518577956948829,0.0893597509272697,13.382217266548189,,
Arkansas,4.2496451750812,0.4783277065504778,17.32726343481981,,,4.570993726241493,0.939894889145101,23.68472879501118,,,4.121309384098082,0.4336834250314239,19.77757913561559,,,4.121309384098082,0.7490522826360207,27.190155784488883,,
California,-0.8088499547017068,-1.295024129609178,9.901706182263347,,,-0.26148113071575185,-1.119626651317247,13.277351643335336,,,0.8809246901596376,-0.6786869573833042,14.945328871081644,,,0.8809246901596376,-0.596980208636781,20.791191243625654,,
Colorado,3.2655133844929014,0.2819659417701701,14.839878787823073,,,3.6468264978314315,0.8631543307914982,21.415182926863007,,,3.566517736238726,0.4001333726847668,19.0860947799246,,,3.566517736238726,0.8221247898876667,29.18429574149913,,
Connecticut,3.9091795407877568,0.33300809547424004,15.038128018127496,,,4.373520509449999,1.0197753293693854,21.390028069057223,,,4.744298011926863,0.6177787669395288,23.887527399192052,,,4.744298011926863,1.1910074638866062,41.42873076317335,,
Delaware,4.81840114814493,0.32058024725105655,15.503649105533885,0.7937611302750838,20.537175047829773,5.121299064788843,0.48550665981791014,17.669238635448924,0.9065218765500869,22.680231608066247,4.766467628805028,0.30634681634692584,17.237177264702474,0.7744276780600954,27.869218413190087,4.766467628805028,0.3825826839675674,18.73084829694255,0.7744276780600954,27.869218413190087
District of Columbia,4.459390097484142,0.18133607183403433,13.899292576745466,,,4.956019676550049,,,,,4.7005717629690125,0.24522745497699575,16.094712974365585,,,4.7005717629690125,,,,
Florida,4.182211650478724,0.12312731636071556,13.318842025744763,0.8085239569637725,20.48514436953358,4.379018418653448,0.9971533813974307,23.14961017216174,0.8936295864447343,22.012709316030733,4.206284835316601,0.12959213778603138,14.056284227328913,0.8189339828396112,29.09469941517278,4.206284835316601,0.9183742060067596,32.00299060158239,0.8189339828396112,29.09469941517278
Georgia,4.657238621228413,0.5917938536829198,18.422952197013405,1.0139410253960706,22.802850941930053,5.27533487752716,2.50004304449726,48.90832877219685,1.281225892984718,29.294220257811556,4.605074819703277,0.5739648297900993,22.857792954453654,0.9913837058176332,34.3024651933889,4.605074819703277,2.0553434931219576,100.13610664878865,0.9913837058176332,34.3024651933889
Hawaii,-0.4915630450278916,-1.0462474769453571,2.5203845977778663,,,0.10346991812538013,-0.9840551316372852,3.8200252794658884,,,2.7200641935047356,-0.744089578434718,2.485091394099448,,,2.7200641935047356,-0.5808340598954367,4.244622651996552,,
Idaho,5.729316701415963,1.2136383733095188,27.264142473075996,,,5.913823046579767,1.9747151937243235,40.00911588933059,,,5.164678848426714,0.9954790214113779,34.43589214135688,,,5.164678848426714,1.597887782592171,61.337998611712244,,
Illinois,4.708450553330254,0.8940703544124048,21.94596657295084,1.3349618414729745,26.681889652347937,5.069775479276038,1.7179847846563976,34.346417090437654,1.5141460348505023,31.52496002415803,4.543537071555794,0.8277305397888858,29.342277919891746,1.2531798024080305,43.94151851851274,4.543537071555794,1.4358602623511847,52.330182719513274,1.2531798024080305,43.94151851851274
Indiana,4.890666133334087,0.8846424997722887,21.693508713679538,1.4253241424914886,27.32621473999474,5.339631573232679,1.4620666063707732,30.98270765930282,1.6479700338371825,33.58494415212316,4.766467628805028,0.8367819888189362,29.598927019536447,1.3637330170121635,48.822333183195674,4.766467628805028,1.197784738193727,41.69519276681194,1.3637330170121635,48.822333183195674
Iowa,4.426808211967498,0.9972065021283544,22.854228369001845,1.1952929392350595,24.917188130713804,4.891149180629739,1.7165806788354985,35.15947993386167,1.4255636898734136,30.907463479437528,4.322135900696084,0.9499823598899542,32.98046196296075,1.1433850239008598,39.60507973520301,4.322135900696084,1.400546465773618,50.57824153432629,1.1433850239008598,39.60507973520301
Kansas,2.9189672456349913,-0.03494687168021921,11.709682438655685,0.4475414062162118,16.20173748378423,3.301817911849886,1.2836675647719564,24.997541804612847,0.6374004026034643,18.72437693623613,3.3334120018440374,0.10207460709566249,13.59337457275287,0.6530681883679827,24.742334522610857,3.3334120018440374,1.3055192841836143,46.18250359682377,0.6530681883679827,24.742334522610857
Kentucky,4.88373558995995,0.6367777427599329,19.101591635352364,1.4218872253706667,27.53576032893761,5.492606529000505,2.6196293314445316,53.45287344131787,1.723831653360032,37.062555112286724,4.722333669279054,0.5826840952757617,23.06000449742436,1.341846600187976,47.81079126712074,4.722333669279054,2.1120192884635762,107.14551947422575,1.341846600187976,47.81079126712074
Louisiana,4.2085604606212605,0.5293456669905411,17.81067498811418,,,4.708265145439898,3.1713683279495157,60.18920608715888,,,4.12965211564484,0.5006712219853551,21.209015827300092,,,4.12965211564484,2.658736181698434,245.6775697448965,,
